<RecentFiles>
  <RecentFiles>
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="3295" fromTop="34" />
    <File id="DC3C2565-4F8A-4CCD-9498-55D5533891BC/d:Models/f:PhoneNumberEntriesViewModel.cs" caret="1459" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="268" fromTop="14" />
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="776" fromTop="24" />
    <File id="DC3C2565-4F8A-4CCD-9498-55D5533891BC/d:Models/f:PhoneNumberEntriesViewModel.cs" caret="716" fromTop="22" />
    <File id="DC3C2565-4F8A-4CCD-9498-55D5533891BC/d:Models/f:PhoneNumberEntriesViewModel.cs" caret="863" fromTop="27" />
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="903" fromTop="17" />
    <File id="DC3C2565-4F8A-4CCD-9498-55D5533891BC/d:Models/f:PhoneNumberEntriesViewModel.cs" caret="1022" fromTop="23" />
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="1985" fromTop="26" />
    <File id="DC3C2565-4F8A-4CCD-9498-55D5533891BC/d:Models/f:PhoneNumberEntriesViewModel.cs" caret="1236" fromTop="28" />
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="2155" fromTop="26" />
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="2960" fromTop="29" />
    <File id="DC3C2565-4F8A-4CCD-9498-55D5533891BC/d:Models/f:PhoneNumberEntriesViewModel.cs" caret="1470" fromTop="33" />
    <File id="1371BEC6-49EF-4EDD-BD01-7ABDDCB9D878/f:PhoneEntriesViewModelUnitTest.cs" caret="3295" fromTop="34" />
  </RecentEdits>
</RecentFiles>
